start_at,end_at,clip_id,subject_id,trial_id,valence,arousal,dominance,liking,baseline_id
1280,1408,s01.dat_618,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
1408,1536,s01.dat_619,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
1536,1664,s01.dat_620,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
1664,1792,s01.dat_621,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
1792,1920,s01.dat_622,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
1920,2048,s01.dat_623,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2048,2176,s01.dat_624,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2176,2304,s01.dat_625,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2304,2432,s01.dat_626,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2432,2560,s01.dat_627,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2560,2688,s01.dat_628,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2688,2816,s01.dat_629,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2816,2944,s01.dat_630,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
2944,3072,s01.dat_631,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3072,3200,s01.dat_632,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3200,3328,s01.dat_633,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3328,3456,s01.dat_634,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3456,3584,s01.dat_635,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3584,3712,s01.dat_636,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3712,3840,s01.dat_637,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3840,3968,s01.dat_638,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
3968,4096,s01.dat_639,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4096,4224,s01.dat_640,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4224,4352,s01.dat_641,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4352,4480,s01.dat_642,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4480,4608,s01.dat_643,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4608,4736,s01.dat_644,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4736,4864,s01.dat_645,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4864,4992,s01.dat_646,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
4992,5120,s01.dat_647,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
5120,5248,s01.dat_648,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
5248,5376,s01.dat_649,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
5376,5504,s01.dat_650,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
5504,5632,s01.dat_651,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
5632,5760,s01.dat_652,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
5760,5888,s01.dat_653,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
5888,6016,s01.dat_654,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6016,6144,s01.dat_655,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6144,6272,s01.dat_656,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6272,6400,s01.dat_657,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6400,6528,s01.dat_658,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6528,6656,s01.dat_659,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6656,6784,s01.dat_660,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6784,6912,s01.dat_661,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
6912,7040,s01.dat_662,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7040,7168,s01.dat_663,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7168,7296,s01.dat_664,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7296,7424,s01.dat_665,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7424,7552,s01.dat_666,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7552,7680,s01.dat_667,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7680,7808,s01.dat_668,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7808,7936,s01.dat_669,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
7936,8064,s01.dat_670,s01.dat,10,2.99,2.36,3.63,6.24,s01.dat_610
384,512,s01.dat_672,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
512,640,s01.dat_673,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
640,768,s01.dat_674,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
768,896,s01.dat_675,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
896,1024,s01.dat_676,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1024,1152,s01.dat_677,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1152,1280,s01.dat_678,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1280,1408,s01.dat_679,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1408,1536,s01.dat_680,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1536,1664,s01.dat_681,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1664,1792,s01.dat_682,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1792,1920,s01.dat_683,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
1920,2048,s01.dat_684,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2048,2176,s01.dat_685,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2176,2304,s01.dat_686,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2304,2432,s01.dat_687,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2432,2560,s01.dat_688,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2560,2688,s01.dat_689,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2688,2816,s01.dat_690,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2816,2944,s01.dat_691,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
2944,3072,s01.dat_692,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
3072,3200,s01.dat_693,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
3200,3328,s01.dat_694,s01.dat,11,2.71,2.77,3.4,7.35,s01.dat_671
